"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Didier Drogba got into the endzone.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mike Hoffman launched the half court shot in the Western Conference Finals.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Pedro struck out the side.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Fernando Tatis Jr. earned a red card.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Evander Kane hit the slant pass in the AFC divisional round.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Igor Shesterkin launched a hail mary.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Gerrit Cole committed a handball in the European Cup.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Philip Rivers drove into the restricted area.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Norman Powell committed a blocking foul.""
A:",Yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Nazem Kadri was out at home.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Sterling Shepard converted the first down.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mario Gomez scored a reverse layup.""
A:","No, Mario Gomez is a professional soccer player and a reverse layup is a basketball term, so the sentence is not plausible.",no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Andres Iniesta performed a give and go.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Drew Brees was flagged on the play.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Ramires scored a header goal.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Luis Robert was out at second.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Matthew Stafford launched a hail mary.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""T.Y. Hilton drew a flag on the play.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Courtland Sutton hit a triple.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mark Stone spent time in the penalty box in the Stanley Cup.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Dejounte Murray took a side-step three.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mike Trout eurostepped to the basket.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Josh Allen hit the screen pass.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Yaya Toure scored a freekick.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Sean Couturier maradona'd the defender.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mitchell Marner nutmegged the defender.""
A:",yes,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Calvin Ridley skated behind the net.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Walker Buehler earned a trip to the penalty box.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Carlos Tevez skated backwards.""
A:",No.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Ben Simmons was called for the goal tend.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Marvin Jones lost control of the puck.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Brad Hand hit the wheel route.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Aleksander Barkov bricked the three pointer.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Josh Allen caught the screen pass.""
A:",No.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Connor McDavid threw a touchdown in the NFC divisional round.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Amari Cooper scored a penalty kick.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mario Balotelli took a left footed shot in the Champions League Final.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Willian killed the powerplay.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Kendrick Nunn took a charge.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Cooper Kupp scored in the third period in the Stanley Cup.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Sean Couturier passed the puck in the Stanley Cup.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Sterling Shepard hit a walkoff homer.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jesus Luzardo was called for slashing.""
A:",No,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Keenan Allen drew a flag on the play in the NFC championship.""
A:",no,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jamal Murray walked on ball four.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Toni Kroos performed a give and go.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mitchell Trubisky caught the screen pass.""
A:",No,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Sergio Busquets got on base.""
A:",no.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Domantas Sabonis gained five yards in the AFC championship.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""De'Aaron Fox scored a bicycle kick.""
A:",No.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""James Harden shot from outside the eighteen.""
A:",No. This sentence is mixing terminology from basketball and soccer/football. It is not plausible.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Patrick Kane backhanded a shot in the Stanley Cup.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Malcolm Brogdon eurostepped to the basket in the NBA Championship.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""James Karinchak crossed the blue line.""
A:",No.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Joe Burrow gained five yards.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Steven Stamkos hit the slant pass.""
A:",No,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""John Carlson entered the attacking zone in the Stanley Cup.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Patrice Bergeron converted the first down.""
A:",No.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Luke Voit was out at first.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Timo Meier nutmegged the defender in the FA Cup.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Max Scherzer was safe at first.""
A:","It is possible if it was a play that involved an error by the opposing team resulting in Scherzer being safe at first base. However, it is less common for a pitcher like Max Scherzer (who typically plays in the National League) to be hitting and running bases.",yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Eden Hazard hit the buzzer beater.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Neal Pionk shot from the six yard line.""
A:","No, this sentence does not seem plausible as football/soccer does not have a six-yard line for shooting. It is typically seen in American football.",no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Nick Castellanos hit the wheel route.""
A:",No.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Tom Brady was safe at first.""
A:",No.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Sergio Ramos hit nothing but net.""
A:","No, it is not plausible. Sergio Ramos is a soccer player and ""hitting nothing but net"" is a basketball term.",no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Khyri Thomas  changed direction in the backfield in the NFC championship.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Leon Draisaitl grounded out to second base in the National League Championship Series.""
A:",no,no
