"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((0 * 9 + -8 * 7) - (7 - 9 + 1 + 0)) =
A:",-50,-55
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((9 * 4 - 6 - -8) + (6 - 8 - -4 * 3)) =
A:",23,48
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((6 - 1 - -3 + -2) + (5 * 5 + -1 - -8)) =
A:",33,38
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-4 + 4 + 3 * 1) - (-9 - -3 + -6 - 5)) =
A:",5,20
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-3 - -6 - -7 + 3) + (5 * 5 * 1 - -3)) =
A:",29,41
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 * 4 + 7 - 5) + (9 + -6 + -2 * 5)) =
A:",-37,-37
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 - -6 * 7 * 0) * (0 + -5 * -8 - 0)) =
A:",0,-320
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 * 1 * 3 - 9) * (-7 + 4 - -7 * -3)) =
A:",-804,-144
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 - -2 * -9 + 8) - (3 - 4 * -3 - -6)) =
A:",52,-26
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((7 + 1 + 9 * 1) + (7 - -3 + 3 * 1)) =
A:",26,30
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-6 + -2 * 3 * 0) + (3 + -4 - 7 - -4)) =
A:",0,-10
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 + -4 * -9 * 0) + (2 * -9 + 3 * -3)) =
A:",30,-35
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 + 6 - 8 * -9) - (9 - 9 * -2 + -1)) =
A:",-21,44
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((9 - -6 * 9 * 4) - (6 - 4 * -8 * -7)) =
A:",-595,443
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((8 + 3 * -8 - -8) - (2 + 2 * -9 - 6)) =
A:",4,14
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-9 + 8 - -4 * 2) - (1 - 9 + -6 * 3)) =
A:",2,33
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 * -6 - -1 - -8) - (8 + -7 * 8 * -4)) =
A:",191,-217
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-3 * 6 - 0 * 6) - (-6 * -6 * 7 + -8)) =
A:",214,-262
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-6 - -1 - -5 * -5) + (8 + -5 - 9 * -7)) =
A:",-96,36
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-9 + -4 + 0 * -1) * (4 * -3 * -8 - -4)) =
A:",924,-1300
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-2 - 2 * 2 + 0) - (7 - 6 - -7 - -1)) =
A:",0,-15
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-7 - -4 * 2 - 9) * (9 - 6 - 1 + -4)) =
A:",-360,16
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-9 * 4 * -9 - -9) * (5 * 2 * 6 * -2)) =
A:",58320,-39960
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-9 + -3 + 6 - 8) - (-7 * -2 * -6 + -6)) =
A:",-18,76
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-7 + 5 * -6 * -6) * (7 * -5 + -6 - 7)) =
A:",-2304,-8304
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 * 0 + 2 * 2) * (-9 - 1 * -9 * 3)) =
A:",1620,72
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((9 + 2 + 3 - -3) + (-5 + 6 - -6 - -9)) =
A:",28,33
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 - 6 - 7 + 6) - (-1 - 1 * -7 + 9)) =
A:",-4,-17
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-9 - -7 + 2 + 2) + (-7 + -9 - -1 - 0)) =
A:",-21,-13
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-6 * -4 + -1 + 1) + (-9 * -6 + 7 + 9)) =
A:",88,94
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((7 - 5 * 7 + -1) + (6 * 4 - 9 + -7)) =
A:",2,-21
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((6 + -8 * -3 - -5) * (2 - 7 * -2 * -8)) =
A:",2820,-3850
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 * -1 * -6 - 7) - (-4 * 0 - -4 - 9)) =
A:",-2,-8
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-6 + 1 - -4 * -2) + (4 - -8 - -1 - -2)) =
A:",25,2
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((7 + -9 * -5 + -3) * (-8 * 8 - -5 + -5)) =
A:",-4800,-3136
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((3 * 4 * 0 * -3) - (6 + -4 + 2 * -7)) =
A:",16,12
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((2 + -6 * -7 - 7) + (-2 - -5 + -4 + -2)) =
A:",15,34
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-3 + -4 * 5 * -7) - (-1 * -4 + -9 + 2)) =
A:",-682,140
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((0 + -9 * 6 * 4) + (5 - -3 + 8 * 5)) =
A:",-167,-168
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-4 - -6 - -5 - 5) - (-2 + -4 - -8 + 6)) =
A:",-2,-6
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-3 + -4 * 3 - -8) + (8 - 1 - -4 - -1)) =
A:",7,5
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-4 - 5 + 2 + 7) - (-9 * 6 * -1 - -3)) =
A:",548,-57
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((8 + 1 + 6 + 6) - (7 - -7 - 9 - -8)) =
A:",36,8
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-9 * -5 - 5 + 7) - (-3 - 8 + 9 * -2)) =
A:",-37,76
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((0 + 1 - -6 * 9) * (4 + 7 + -9 - 8)) =
A:",-770,-330
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 + -6 + -3 * -2) * (-9 * -1 + 2 - 3)) =
A:",180,-8
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((6 * 5 + 0 - -3) * (4 * 5 * 3 + 0)) =
A:",3420,1980
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-2 * -1 + 1 * -3) - (7 * -7 + -5 * 6)) =
A:",22,78
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 + 5 - -1 + 3) + (0 - -3 - -5 * 0)) =
A:",8,11
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((0 - 5 + 0 + 3) * (-7 + -8 * 4 - -3)) =
A:",124,72
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-2 - 3 - 0 - 2) * (1 - -7 - -3 + -6)) =
A:",-140,-35
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((3 + 3 - -4 - 2) + (-2 - -7 * -2 * 1)) =
A:",9,-8
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-9 - -8 + 3 * -1) * (-9 * -2 * 4 + -6)) =
A:",-2046,-264
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 - 9 * 6 + 3) * (0 - 8 - -4 - -4)) =
A:",630,0
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-9 - 8 * 9 - 0) + (-4 + 4 + -2 - 0)) =
A:",-89,-83
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-6 - -5 - -9 - -9) * (-6 * 4 - 8 - -9)) =
A:",6462,-391
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((1 + 2 * -1 - -8) - (-8 - 2 - -1 + 6)) =
A:",10,10
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-6 * -2 + -2 - -9) + (-9 * 3 * -1 + -1)) =
A:",1,45
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 * -3 - 2 + -7) + (4 * 8 * -6 - -2)) =
A:",-1551,-196
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((8 + 6 * -1 - -3) * (-5 * 0 - -7 * 1)) =
A:",-5,35
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-5 - -1 - 7 * 8) * (-1 - -4 * -7 * 2)) =
A:","-1,749",3420
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((4 - 8 - -9 * 7) - (5 + -8 * 9 * -2)) =
A:",-1155,-90
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-7 - -8 + 5 - -4) + (6 - -6 * 4 - 3)) =
A:",11,37
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-3 * 4 * 3 + -5) + (-7 - 5 + 7 * -4)) =
A:",-68,-81
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-2 - 1 - -6 + -9) - (4 * 8 + -8 * 5)) =
A:",-10,2
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-2 * 4 - 3 - 3) - (-9 * -3 - -8 * 6)) =
A:",-44,-89
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-4 + -6 + -6 - -9) + (-2 * -5 * 5 * 7)) =
A:",860,343
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-5 * 5 + 1 - 4) + (9 * 0 - -7 - 3)) =
A:",11,-24
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((1 - -8 + 0 - -3) + (-3 + -4 + 1 + 2)) =
A:",12,8
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((8 - -5 + -9 + 7) + (-9 * -1 * -6 + 4)) =
A:",52,-39
